source,target
299,321
300,301
300,321
300,322
301,302
301,322
301,323
302,303
302,323
302,324
303,304
303,324
303,325
304,305
304,325
304,326
305,306
305,326
305,327
306,307
306,327
306,328
307,308
307,328
307,329
308,309
308,329
308,330
309,310
309,330
309,331
310,311
310,331
310,332
311,312
311,332
311,333
312,313
312,333
312,334
313,314
313,334
313,335
314,335
315,316
315,336
315,337
316,317
316,337
316,338
317,318
317,338
317,339
318,319
318,339
318,340
319,320
319,340
319,341
320,321
320,341
320,342
321,322
321,342
321,343
322,323
322,343
322,344
323,324
323,344
323,345
324,325
324,345
324,346
325,326
325,346
325,347
326,327
326,347
326,348
327,328
327,348
327,349
328,329
328,349
328,350
329,330
329,350
329,351
330,331
330,351
330,352
331,332
331,352
331,353
332,333
332,353
332,354
333,334
333,354
333,355
334,335
334,355
334,356
335,356
336,337
336,357
336,358
337,338
337,358
337,359
338,339
338,359
338,360
339,340
339,360
339,361
340,341
340,361
340,362
341,342
341,362
341,363
342,343
342,363
342,364
343,344
343,364
343,365
344,345
344,365
344,366
345,346
345,366
345,367
346,347
346,367
346,368
347,348
347,368
347,369
348,349
348,369
348,370
349,350
349,370
349,371
350,351
350,371
350,372
351,352
351,372
351,373
352,353
352,373
352,374
353,354
353,374
353,375
354,355
354,375
354,376
355,356
355,376
355,377
356,377
357,358
357,378
357,379
358,359
358,379
358,380
359,360
359,380
359,381
360,361
360,381
360,382
361,362
361,382
361,383
362,363
362,383
362,384
363,364
363,384
363,385
364,365
364,385
364,386
365,366
365,386
365,387
366,367
366,387
366,388
367,368
367,388
367,389
368,369
368,389
368,390
369,370
369,390
369,391
370,371
370,391
370,392
371,372
371,392
371,393
372,373
372,393
372,394
373,374
373,394
373,395
374,375
374,395
374,396
375,376
375,396
375,397
376,377
376,397
376,398
377,398
378,379
378,399
378,400
379,380
379,400
379,401
380,381
380,401
380,402
381,382
381,402
381,403
382,383
382,403
382,404
383,384
383,404
383,405
384,385
384,405
384,406
385,386
385,406
385,407
386,387
386,407
386,408
387,388
387,408
387,409
388,389
388,409
388,410
389,390
389,410
389,411
390,391
390,411
390,412
391,392
391,412
391,413
392,393
392,413
392,414
393,394
393,414
393,415
394,395
394,415
394,416
395,396
395,416
395,417
396,397
396,417
396,418
397,398
397,418
397,419
398,419
399,400
399,420
399,421
400,401
400,421
400,422
401,402
401,422
401,423
402,403
402,423
402,424
403,404
403,424
403,425
404,405
404,425
404,426
405,406
405,426
405,427
406,407
406,427
406,428
407,408
407,428
407,429
408,409
408,429
408,430
409,410
409,430
409,431
410,411
410,431
410,432
411,412
411,432
411,433
412,413
412,433
412,434
413,414
413,434
413,435
414,415
414,435
414,436
415,416
415,436
415,437
416,417
416,437
416,438
417,418
417,438
417,439
418,419
418,439
418,440
419,440
420,421
420,441
420,442
421,422
421,442
421,443
422,423
422,443
422,444
423,424
423,444
423,445
424,425
424,445
424,446
425,426
425,446
425,447
426,427
426,447
426,448
427,428
427,448
427,449
428,429
428,449
428,450
429,430
429,450
429,451
430,431
430,451
430,452
431,432
431,452
431,453
432,433
432,453
432,454
433,434
433,454
433,455
434,435
434,455
434,456
435,436
435,456
435,457
436,437
436,457
436,458
437,438
437,458
437,459
438,439
438,459
438,460
439,440
439,460
439,461
440,461
441,442
441,462
441,463
442,443
442,463
442,464
443,444
443,464
443,465
444,445
444,465
444,466
445,446
445,466
445,467
446,447
446,467
446,468
447,448
447,468
447,469
448,449
448,469
448,470
449,450
449,470
449,471
450,451
450,471
450,472
451,452
451,472
451,473
452,453
452,473
452,474
453,454
453,474
453,475
454,455
454,475
454,476
455,456
455,476
455,477
456,457
456,477
456,478
457,458
457,478
457,479
458,459
458,479
458,480
459,460
459,480
459,481
460,461
460,481
460,482
461,482
462,463
462,483
462,484
463,464
463,484
463,485
464,465
464,485
464,486
465,466
465,486
465,487
466,467
466,487
466,488
467,468
467,488
467,489
468,469
468,489
468,490
469,470
469,490
469,491
470,471
470,491
470,492
471,472
471,492
471,493
472,473
472,493
472,494
473,474
473,494
473,495
474,475
474,495
474,496
475,476
475,496
475,497
476,477
476,497
476,498
477,478
477,498
477,499
478,479
478,499
478,500
479,480
479,500
479,501
480,481
480,501
480,502
481,482
481,502
481,503
482,503
483,484
483,504
483,505
484,485
484,505
484,506
485,486
485,506
485,507
486,487
486,507
486,508
487,488
487,508
487,509
488,489
488,509
488,510
489,490
489,510
489,511
490,491
490,511
490,512
491,492
491,512
491,513
492,493
492,513
492,514
493,494
493,514
493,515
494,495
494,515
494,516
495,496
495,516
495,517
496,497
496,517
496,518
497,498
497,518
497,519
498,499
498,519
498,520
499,500
499,520
499,521
500,501
500,521
500,522
501,502
501,522
501,523
502,503
502,523
502,524
503,524
504,505
504,525
504,526
505,506
505,526
505,527
506,507
506,527
506,528
507,508
507,528
507,529
508,509
508,529
508,530
509,510
509,530
509,531
510,511
510,531
510,532
511,512
511,532
511,533
512,513
512,533
512,534
513,514
513,534
513,535
514,515
514,535
514,536
515,516
515,536
515,537
516,517
516,537
516,538
517,518
517,538
517,539
518,519
518,539
518,540
519,520
519,540
519,541
520,521
520,541
520,542
521,522
521,542
521,543
522,523
522,543
522,544
523,524
523,544
523,545
524,545
525,526
525,546
525,547
526,527
526,547
526,548
527,528
527,548
527,549
528,529
528,549
528,550
529,530
529,550
529,551
530,531
530,551
530,552
531,532
531,552
531,553
532,533
532,553
532,554
533,534
533,554
533,555
534,535
534,555
534,556
535,536
535,556
535,557
536,537
536,557
536,558
537,538
537,558
537,559
538,539
538,559
538,560
539,540
539,560
539,561
540,541
540,561
540,562
541,542
541,562
541,563
542,543
542,563
542,564
543,544
543,564
543,565
544,545
544,565
544,566
545,566
546,547
546,567
546,568
547,548
547,568
547,569
548,549
548,569
548,570
549,550
549,570
549,571
550,551
550,571
550,572
551,552
551,572
551,573
552,553
552,573
552,574
553,554
553,574
553,575
554,555
554,575
554,576
555,556
555,576
555,577
556,557
556,577
556,578
557,558
557,578
557,579
558,559
558,579
558,580
559,560
559,580
559,581
560,561
560,581
560,582
561,562
561,582
561,583
562,563
562,583
562,584
563,564
563,584
563,585
564,565
564,585
564,586
565,566
565,586
565,587
566,587
567,568
567,588
567,589
568,569
568,589
568,590
569,570
569,590
569,591
570,571
570,591
570,592
571,572
571,592
571,593
572,573
572,593
572,594
573,574
573,594
573,595
574,575
574,595
574,596
575,576
575,596
575,597
576,577
576,597
576,598
577,578
577,598
577,599
578,579
578,599
578,600
579,580
579,600
579,601
580,581
580,601
580,602
581,582
581,602
581,603
582,583
582,603
582,604
583,584
583,604
583,605
584,585
584,605
584,606
585,586
585,606
585,607
586,587
586,607
586,608
587,608
588,589
588,609
588,610
589,590
589,610
589,611
590,591
590,611
590,612
591,592
591,612
591,613
592,593
592,613
592,614
593,594
593,614
593,615
594,595
594,615
594,616
595,596
595,616
595,617
596,597
596,617
596,618
597,598
597,618
597,619
598,599
598,619
598,620
599,600
599,620
599,621
600,601
600,621
600,622
601,602
601,622
601,623
602,603
602,623
602,624
603,604
603,624
603,625
604,605
604,625
604,626
605,606
605,626
605,627
606,607
606,627
606,628
607,608
607,628
607,629
608,629
609,610
609,630
609,631
610,611
610,631
610,632
611,612
611,632
611,633
612,613
612,633
612,634
613,614
613,634
613,635
614,615
614,635
614,636
615,616
615,636
615,637
616,617
616,637
616,638
617,618
617,638
617,639
618,619
618,639
618,640
619,620
619,640
619,641
620,621
620,641
620,642
621,622
621,642
621,643
622,623
622,643
622,644
623,624
623,644
623,645
624,625
624,645
624,646
625,626
625,646
625,647
626,627
626,647
626,648
627,628
627,648
627,649
628,629
628,649
628,650
629,650
630,631
630,651
630,652
631,632
631,652
631,653
632,633
632,653
632,654
633,634
633,654
633,655
634,635
634,655
634,656
635,636
635,656
635,657
636,637
636,657
636,658
637,638
637,658
637,659
638,639
638,659
638,660
639,640
639,660
639,661
640,641
640,661
640,662
641,642
641,662
641,663
642,643
642,663
642,664
643,644
643,664
643,665
644,645
644,665
644,666
645,646
645,666
645,667
646,647
646,667
646,668
647,648
647,668
647,669
648,649
648,669
648,670
649,650
649,670
649,671
650,671
651,652
651,672
651,673
652,653
652,673
652,674
653,654
653,674
653,675
654,655
654,675
654,676
655,656
655,676
655,677
656,657
656,677
656,678
657,658
657,678
657,679
658,659
658,679
658,680
659,660
659,680
659,681
660,661
660,681
660,682
661,662
661,682
661,683
662,663
662,683
662,684
663,664
663,684
663,685
664,665
664,685
664,686
665,666
665,686
665,687
666,667
666,687
666,688
667,668
667,688
667,689
668,669
668,689
668,690
669,670
669,690
669,691
670,671
670,691
670,692
671,692
672,673
672,693
672,694
673,674
673,694
673,695
674,675
674,695
674,696
675,676
675,696
675,697
676,677
676,697
676,698
677,678
677,698
677,699
678,679
678,699
678,700
679,680
679,700
679,701
680,681
680,701
680,702
681,682
681,702
681,703
682,683
682,703
682,704
683,684
683,704
683,705
684,685
684,705
684,706
685,686
685,706
685,707
686,687
686,707
686,708
687,688
687,708
687,709
688,689
688,709
688,710
689,690
689,710
689,711
690,691
690,711
690,712
691,692
691,712
691,713
692,713
693,694
693,714
693,715
694,695
694,715
694,716
695,696
695,716
695,717
696,697
696,717
696,718
697,698
697,718
697,719
698,699
698,719
698,720
699,700
699,720
699,721
700,701
700,721
700,722
701,702
701,722
701,723
702,703
702,723
702,724
703,704
703,724
703,725
704,705
704,725
704,726
705,706
705,726
705,727
706,707
706,727
706,728
707,708
707,728
707,729
708,709
708,729
708,730
709,710
709,730
709,731
710,711
710,731
710,732
711,712
711,732
711,733
712,713
712,733
712,734
713,734
714,715
714,735
714,736
715,716
715,736
715,737
716,717
716,737
716,738
717,718
717,738
717,739
718,719
718,739
718,740
719,720
719,740
719,741
720,721
720,741
720,742
721,722
721,742
721,743
722,723
722,743
722,744
723,724
723,744
723,745
724,725
724,745
724,746
725,726
725,746
725,747
726,727
726,747
726,748
727,728
727,748
727,749
728,729
728,749
728,750
729,730
729,750
729,751
730,731
730,751
730,752
731,732
731,752
731,753
732,733
732,753
732,754
733,734
733,754
733,755
734,755
735,736
735,756
735,757
736,737
736,757
736,758
737,738
737,758
737,759
738,739
738,759
738,760
739,740
739,760
739,761
740,741
740,761
740,762
741,742
741,762
741,763
742,743
742,763
742,764
743,744
743,764
743,765
744,745
744,765
744,766
745,746
745,766
745,767
746,747
746,767
746,768
747,748
747,768
747,769
748,749
748,769
748,770
749,750
749,770
749,771
750,751
750,771
750,772
751,752
751,772
751,773
752,753
752,773
752,774
753,754
753,774
753,775
754,755
754,775
754,776
755,776
756,757
756,777
756,778
757,758
757,778
757,779
758,759
758,779
758,780
759,760
759,780
759,781
760,761
760,781
760,782
761,762
761,782
761,783
762,763
762,783
762,784
763,764
763,784
763,785
764,765
764,785
764,786
765,766
765,786
765,787
766,767
766,787
766,788
767,768
767,788
767,789
768,769
768,789
768,790
769,770
769,790
769,791
770,771
770,791
770,792
771,772
771,792
771,793
772,773
772,793
772,794
773,774
773,794
773,795
774,775
774,795
774,796
775,776
775,796
775,797
776,797
777,778
777,798
777,799
778,779
778,799
778,800
779,780
779,800
779,801
780,781
780,801
780,802
781,782
781,802
781,803
782,783
782,803
782,804
783,784
783,804
783,805
784,785
784,805
784,806
785,786
785,806
785,807
786,787
786,807
786,808
787,788
787,808
787,809
788,789
788,809
788,810
789,790
789,810
789,811
790,791
790,811
790,812
791,792
791,812
791,813
792,793
792,813
792,814
793,794
793,814
793,815
794,795
794,815
794,816
795,796
795,816
795,817
796,797
796,817
796,818
797,818
798,799
798,819
798,820
799,800
799,820
799,821
800,801
800,821
800,822
801,802
801,822
801,823
802,803
802,823
802,824
803,804
803,824
803,825
804,805
804,825
804,826
805,806
805,826
805,827
806,807
806,827
806,828
807,808
807,828
807,829
808,809
808,829
808,830
809,810
809,830
809,831
810,811
810,831
810,832
811,812
811,832
811,833
812,813
812,833
812,834
813,814
813,834
813,835
814,815
814,835
814,836
815,816
815,836
815,837
816,817
816,837
816,838
817,818
817,838
817,839
818,839
819,820
819,840
819,841
820,821
820,841
820,842
821,822
821,842
821,843
822,823
822,843
822,844
823,824
823,844
823,845
824,825
824,845
824,846
825,826
825,846
825,847
826,827
826,847
826,848
827,828
827,848
827,849
828,829
828,849
828,850
829,830
829,850
829,851
830,831
830,851
830,852
831,832
831,852
831,853
832,833
832,853
832,854
833,834
833,854
833,855
834,835
834,855
834,856
835,836
835,856
835,857
836,837
836,857
836,858
837,838
837,858
837,859
838,839
838,859
838,860
839,860
840,841
840,861
840,862
841,842
841,862
841,863
842,843
842,863
842,864
843,844
843,864
843,865
844,845
844,865
844,866
845,846
845,866
845,867
846,847
846,867
846,868
847,848
847,868
847,869
848,849
848,869
848,870
849,850
849,870
849,871
850,851
850,871
850,872
851,852
851,872
851,873
852,853
852,873
852,874
853,854
853,874
853,875
854,855
854,875
854,876
855,856
855,876
855,877
856,857
856,877
856,878
857,858
857,878
857,879
858,859
858,879
858,880
859,860
859,880
859,881
860,881
861,862
861,882
861,883
862,863
862,883
862,884
863,864
863,884
863,885
864,865
864,885
864,886
865,866
865,886
865,887
866,867
866,887
866,888
867,868
867,888
867,889
868,869
868,889
868,890
869,870
869,890
869,891
870,871
870,891
870,892
871,872
871,892
871,893
872,873
872,893
872,894
873,874
873,894
873,895
874,875
874,895
874,896
875,876
875,896
875,897
876,877
876,897
876,898
877,878
877,898
877,899
878,879
878,899
878,900
879,880
879,900
879,901
880,881
880,901
880,902
881,902
882,883
882,903
882,904
883,884
883,904
883,905
884,885
884,905
884,906
885,886
885,906
885,907
886,887
886,907
886,908
887,888
887,908
887,909
888,889
888,909
888,910
889,890
889,910
889,911
890,891
890,911
890,912
891,892
891,912
891,913
892,893
892,913
892,914
893,894
893,914
893,915
894,895
894,915
894,916
895,896
895,916
895,917
896,897
896,917
896,918
897,898
897,918
897,919
898,899
898,919
898,920
899,900
899,920
899,921
900,901
900,921
900,922
901,902
901,922
901,923
902,923
903,904
903,924
903,925
904,905
904,925
904,926
905,906
905,926
905,927
906,907
906,927
906,928
907,908
907,928
907,929
908,909
908,929
908,930
909,910
909,930
909,931
910,911
910,931
910,932
911,912
911,932
911,933
912,913
912,933
912,934
913,914
913,934
913,935
914,915
914,935
914,936
915,916
915,936
915,937
916,917
916,937
916,938
917,918
917,938
917,939
918,919
918,939
918,940
919,920
919,940
919,941
920,921
920,941
920,942
921,922
921,942
921,943
922,923
922,943
922,944
923,944
924,925
924,945
924,946
925,926
925,946
925,947
926,927
926,947
926,948
927,928
927,948
927,949
928,929
928,949
928,950
929,930
929,950
929,951
930,931
930,951
930,952
931,932
931,952
931,953
932,933
932,953
932,954
933,934
933,954
933,955
934,935
934,955
934,956
935,936
935,956
935,957
936,937
936,957
936,958
937,938
937,958
937,959
938,939
938,959
938,960
939,940
939,960
939,961
940,941
940,961
940,962
941,942
941,962
941,963
942,943
942,963
942,964
943,944
943,964
943,965
944,965
945,946
945,966
945,967
946,947
946,967
946,968
947,948
947,968
947,969
948,949
948,969
948,970
949,950
949,970
949,971
950,951
950,971
950,972
951,952
951,972
951,973
952,953
952,973
952,974
953,954
953,974
953,975
954,955
954,975
954,976
955,956
955,976
955,977
956,957
956,977
956,978
957,958
957,978
957,979
958,959
958,979
958,980
959,960
959,980
959,981
960,961
960,981
960,982
961,962
961,982
961,983
962,963
962,983
962,984
963,964
963,984
963,985
964,965
964,985
964,986
965,986
966,967
966,987
966,988
967,968
967,988
967,989
968,969
968,989
968,990
969,970
969,990
969,991
970,971
970,991
970,992
971,972
971,992
971,993
972,973
972,993
972,994
973,974
973,994
973,995
974,975
974,995
974,996
975,976
975,996
975,997
976,977
976,997
976,998
977,978
977,998
977,999
978,979
978,999
978,1000
979,980
979,1000
979,1001
980,981
980,1001
980,1002
981,982
981,1002
981,1003
982,983
982,1003
982,1004
983,984
983,1004
983,1005
984,985
984,1005
984,1006
985,986
985,1006
985,1007
986,1007
987,988
987,1008
987,1009
988,989
988,1009
988,1010
989,990
989,1010
989,1011
990,991
990,1011
990,1012
991,992
991,1012
991,1013
992,993
992,1013
992,1014
993,994
993,1014
993,1015
994,995
994,1015
994,1016
995,996
995,1016
995,1017
996,997
996,1017
996,1018
997,998
997,1018
997,1019
998,999
998,1019
998,1020
999,1000
999,1020
999,1021
1000,1001
1000,1021
1000,1022
1001,1002
1001,1022
1001,1023
1002,1003
1002,1023
1002,1024
1003,1004
1003,1024
1003,1025
1004,1005
1004,1025
1004,1026
1005,1006
1005,1026
1005,1027
1006,1007
1006,1027
1006,1028
1007,1028
1008,1009
1008,1029
1008,1030
1009,1010
1009,1030
1009,1031
1010,1011
1010,1031
1010,1032
1011,1012
1011,1032
1011,1033
1012,1013
1012,1033
1012,1034
1013,1014
1013,1034
1013,1035
1014,1015
1014,1035
1014,1036
1015,1016
1015,1036
1015,1037
1016,1017
1016,1037
1016,1038
1017,1018
1017,1038
1017,1039
1018,1019
1018,1039
1018,1040
1019,1020
1019,1040
1019,1041
1020,1021
1020,1041
1020,1042
1021,1022
1021,1042
1021,1043
1022,1023
1022,1043
1022,1044
1023,1024
1023,1044
1023,1045
1024,1025
1024,1045
1024,1046
1025,1026
1025,1046
1025,1047
1026,1027
1026,1047
1026,1048
1027,1028
1027,1048
1027,1049
1028,1049
1029,1030
1029,1050
1029,1051
1030,1031
1030,1051
1030,1052
1031,1032
1031,1052
1031,1053
1032,1033
1032,1053
1032,1054
1033,1034
1033,1054
1033,1055
1034,1035
1034,1055
1034,1056
1035,1036
1035,1056
1035,1057
1036,1037
1036,1057
1036,1058
1037,1038
1037,1058
1037,1059
1038,1039
1038,1059
1038,1060
1039,1040
1039,1060
1039,1061
1040,1041
1040,1061
1040,1062
1041,1042
1041,1062
1041,1063
1042,1043
1042,1063
1042,1064
1043,1044
1043,1064
1043,1065
1044,1045
1044,1065
1044,1066
1045,1046
1045,1066
1045,1067
1046,1047
1046,1067
1046,1068
1047,1048
1047,1068
1047,1069
1048,1049
1048,1069
1048,1070
1049,1070
1050,1051
1050,1071
1050,1072
1051,1052
1051,1072
1051,1073
1052,1053
1052,1073
1052,1074
1053,1054
1053,1074
1053,1075
1054,1055
1054,1075
1054,1076
1055,1056
1055,1076
1055,1077
1056,1057
1056,1077
1056,1078
1057,1058
1057,1078
1057,1079
1058,1059
1058,1079
1058,1080
1059,1060
1059,1080
1059,1081
1060,1061
1060,1081
1060,1082
1061,1062
1061,1082
1061,1083
1062,1063
1062,1083
1062,1084
1063,1064
1063,1084
1063,1085
1064,1065
1064,1085
1064,1086
1065,1066
1065,1086
1065,1087
1066,1067
1066,1087
1066,1088
1067,1068
1067,1088
1067,1089
1068,1069
1068,1089
1068,1090
1069,1070
1069,1090
1069,1091
1070,1091
1071,1072
1071,1092
1071,1093
1072,1073
1072,1093
1072,1094
1073,1074
1073,1094
1073,1095
1074,1075
1074,1095
1074,1096
1075,1076
1075,1096
1075,1097
1076,1077
1076,1097
1076,1098
1077,1078
1077,1098
1077,1099
1078,1079
1078,1099
1078,1100
1079,1080
1079,1100
1079,1101
1080,1081
1080,1101
1080,1102
1081,1082
1081,1102
1081,1103
1082,1083
1082,1103
1082,1104
1083,1084
1083,1104
1083,1105
1084,1085
1084,1105
1084,1106
1085,1086
1085,1106
1085,1107
1086,1087
1086,1107
1086,1108
1087,1088
1087,1108
1087,1109
1088,1089
1088,1109
1088,1110
1089,1090
1089,1110
1089,1111
1090,1091
1090,1111
1090,1112
1091,1112
1092,1093
1092,1113
1092,1114
1093,1094
1093,1114
1093,1115
1094,1095
1094,1115
1094,1116
1095,1096
1095,1116
1095,1117
1096,1097
1096,1117
1096,1118
1097,1098
1097,1118
1097,1119
1098,1099
1098,1119
1098,1120
1099,1100
1099,1120
1099,1121
1100,1101
1100,1121
1100,1122
1101,1102
1101,1122
1101,1123
1102,1103
1102,1123
1102,1124
1103,1104
1103,1124
1103,1125
1104,1105
1104,1125
1104,1126
1105,1106
1105,1126
1105,1127
1106,1107
1106,1127
1106,1128
1107,1108
1107,1128
1107,1129
1108,1109
1108,1129
1108,1130
1109,1110
1109,1130
1109,1131
1110,1111
1110,1131
1110,1132
1111,1112
1111,1132
1111,1133
1112,1133
1113,1114
1113,1134
1113,1135
1114,1115
1114,1135
1114,1136
1115,1116
1115,1136
1115,1137
1116,1117
1116,1137
1116,1138
1117,1118
1117,1138
1117,1139
1118,1119
1118,1139
1118,1140
1119,1120
1119,1140
1119,1141
1120,1121
1120,1141
1120,1142
1121,1122
1121,1142
1121,1143
1122,1123
1122,1143
1122,1144
1123,1124
1123,1144
1123,1145
1124,1125
1124,1145
1124,1146
1125,1126
1125,1146
1125,1147
1126,1127
1126,1147
1126,1148
1127,1128
1127,1148
1127,1149
1128,1129
1128,1149
1128,1150
1129,1130
1129,1150
1129,1151
1130,1131
1130,1151
1130,1152
1131,1132
1131,1152
1131,1153
1132,1133
1132,1153
1132,1154
