source,target
209,371
210,211
210,371
210,372
211,212
211,372
211,373
212,213
212,373
212,374
213,214
213,374
213,375
214,215
214,375
214,376
215,216
215,376
215,377
216,217
216,377
216,378
217,218
217,378
217,379
218,219
218,379
218,380
219,220
219,380
219,381
220,221
220,381
220,382
221,222
221,382
221,383
222,223
222,383
222,384
223,224
223,384
223,385
224,225
224,385
224,386
225,226
225,386
225,387
226,227
226,387
226,388
227,228
227,388
227,389
228,229
228,389
228,390
229,230
229,390
229,391
230,231
230,391
230,392
231,232
231,392
231,393
232,233
232,393
232,394
233,234
233,394
233,395
234,235
234,395
234,396
235,236
235,396
235,397
236,237
236,397
236,398
237,238
237,398
237,399
238,239
238,399
238,400
239,240
239,400
239,401
240,241
240,401
240,402
241,242
241,402
241,403
242,243
242,403
242,404
243,244
243,404
243,405
244,245
244,405
244,406
245,246
245,406
245,407
246,247
246,407
246,408
247,248
247,408
247,409
248,249
248,409
248,410
249,250
249,410
249,411
250,251
250,411
250,412
251,252
251,412
251,413
252,253
252,413
252,414
253,254
253,414
253,415
254,255
254,415
254,416
255,256
255,416
255,417
256,257
256,417
256,418
257,258
257,418
257,419
258,259
258,419
258,420
259,260
259,420
259,421
260,261
260,421
260,422
261,262
261,422
261,423
262,263
262,423
262,424
263,264
263,424
263,425
264,265
264,425
264,426
265,266
265,426
265,427
266,267
266,427
266,428
267,268
267,428
267,429
268,269
268,429
268,430
269,270
269,430
269,431
270,271
270,431
270,432
271,272
271,432
271,433
272,273
272,433
272,434
273,274
273,434
273,435
274,275
274,435
274,436
275,276
275,436
275,437
276,277
276,437
276,438
277,278
277,438
277,439
278,279
278,439
278,440
279,280
279,440
279,441
280,281
280,441
280,442
281,282
281,442
281,443
282,283
282,443
282,444
283,284
283,444
283,445
284,285
284,445
284,446
285,286
285,446
285,447
286,287
286,447
286,448
287,288
287,448
287,449
288,289
288,449
288,450
289,290
289,450
289,451
290,291
290,451
290,452
291,292
291,452
291,453
292,293
292,453
292,454
293,294
293,454
293,455
294,295
294,455
294,456
295,296
295,456
295,457
296,297
296,457
296,458
297,298
297,458
297,459
298,299
298,459
298,460
299,300
299,460
299,461
300,301
300,461
300,462
301,302
301,462
301,463
302,303
302,463
302,464
303,304
303,464
303,465
304,305
304,465
304,466
305,306
305,466
305,467
306,307
306,467
306,468
307,308
307,468
307,469
308,309
308,469
308,470
309,310
309,470
309,471
310,311
310,471
310,472
311,312
311,472
311,473
312,313
312,473
312,474
313,314
313,474
313,475
314,315
314,475
314,476
315,316
315,476
315,477
316,317
316,477
316,478
317,318
317,478
317,479
318,319
318,479
318,480
319,320
319,480
319,481
320,321
320,481
320,482
321,482
322,323
322,483
322,484
323,324
323,484
323,485
324,325
324,485
324,486
325,326
325,486
325,487
326,327
326,487
326,488
327,328
327,488
327,489
328,329
328,489
328,490
329,330
329,490
329,491
330,331
330,491
330,492
331,332
331,492
331,493
332,333
332,493
332,494
333,334
333,494
333,495
334,335
334,495
334,496
335,336
335,496
335,497
336,337
336,497
336,498
337,338
337,498
337,499
338,339
338,499
338,500
339,340
339,500
339,501
340,341
340,501
340,502
341,342
341,502
341,503
342,343
342,503
342,504
343,344
343,504
343,505
344,345
344,505
344,506
345,346
345,506
345,507
346,347
346,507
346,508
347,348
347,508
347,509
348,349
348,509
348,510
349,350
349,510
349,511
350,351
350,511
350,512
351,352
351,512
351,513
352,353
352,513
352,514
353,354
353,514
353,515
354,355
354,515
354,516
355,356
355,516
355,517
356,357
356,517
356,518
357,358
357,518
357,519
358,359
358,519
358,520
359,360
359,520
359,521
360,361
360,521
360,522
361,362
361,522
361,523
362,363
362,523
362,524
363,364
363,524
363,525
364,365
364,525
364,526
365,366
365,526
365,527
366,367
366,527
366,528
367,368
367,528
367,529
368,369
368,529
368,530
369,370
369,530
369,531
370,371
370,531
370,532
371,372
371,532
371,533
372,373
372,533
372,534
373,374
373,534
373,535
374,375
374,535
374,536
375,376
375,536
375,537
376,377
376,537
376,538
377,378
377,538
377,539
378,379
378,539
378,540
379,380
379,540
379,541
380,381
380,541
380,542
381,382
381,542
381,543
382,383
382,543
382,544
383,384
383,544
383,545
384,385
384,545
384,546
385,386
385,546
385,547
386,387
386,547
386,548
387,388
387,548
387,549
388,389
388,549
388,550
389,390
389,550
389,551
390,391
390,551
390,552
391,392
391,552
391,553
392,393
392,553
392,554
393,394
393,554
393,555
394,395
394,555
394,556
395,396
395,556
395,557
396,397
396,557
396,558
397,398
397,558
397,559
398,399
398,559
398,560
399,400
399,560
399,561
400,401
400,561
400,562
401,402
401,562
401,563
402,403
402,563
402,564
403,404
403,564
403,565
404,405
404,565
404,566
405,406
405,566
405,567
406,407
406,567
406,568
407,408
407,568
407,569
408,409
408,569
408,570
409,410
409,570
409,571
410,411
410,571
410,572
411,412
411,572
411,573
412,413
412,573
412,574
413,414
413,574
413,575
414,415
414,575
414,576
415,416
415,576
415,577
416,417
416,577
416,578
417,418
417,578
417,579
418,419
418,579
418,580
419,420
419,580
419,581
420,421
420,581
420,582
421,422
421,582
421,583
422,423
422,583
422,584
423,424
423,584
423,585
424,425
424,585
424,586
425,426
425,586
425,587
426,427
426,587
426,588
427,428
427,588
427,589
428,429
428,589
428,590
429,430
429,590
429,591
430,431
430,591
430,592
431,432
431,592
431,593
432,433
432,593
432,594
433,434
433,594
433,595
434,435
434,595
434,596
435,436
435,596
435,597
436,437
436,597
436,598
437,438
437,598
437,599
438,439
438,599
438,600
439,440
439,600
439,601
440,441
440,601
440,602
441,442
441,602
441,603
442,443
442,603
442,604
443,444
443,604
443,605
444,445
444,605
444,606
445,446
445,606
445,607
446,447
446,607
446,608
447,448
447,608
447,609
448,449
448,609
448,610
449,450
449,610
449,611
450,451
450,611
450,612
451,452
451,612
451,613
452,453
452,613
452,614
453,454
453,614
453,615
454,455
454,615
454,616
455,456
455,616
455,617
456,457
456,617
456,618
457,458
457,618
457,619
458,459
458,619
458,620
459,460
459,620
459,621
460,461
460,621
460,622
461,462
461,622
461,623
462,463
462,623
462,624
463,464
463,624
463,625
464,465
464,625
464,626
465,466
465,626
465,627
466,467
466,627
466,628
467,468
467,628
467,629
468,469
468,629
468,630
469,470
469,630
469,631
470,471
470,631
470,632
471,472
471,632
471,633
472,473
472,633
472,634
473,474
473,634
473,635
474,475
474,635
474,636
475,476
475,636
475,637
476,477
476,637
476,638
477,478
477,638
477,639
478,479
478,639
478,640
479,480
479,640
479,641
480,481
480,641
480,642
481,482
481,642
481,643
482,643
483,484
483,644
483,645
484,485
484,645
484,646
485,486
485,646
485,647
486,487
486,647
486,648
487,488
487,648
487,649
488,489
488,649
488,650
489,490
489,650
489,651
490,491
490,651
490,652
491,492
491,652
491,653
492,493
492,653
492,654
493,494
493,654
493,655
494,495
494,655
494,656
495,496
495,656
495,657
496,497
496,657
496,658
497,498
497,658
497,659
498,499
498,659
498,660
499,500
499,660
499,661
500,501
500,661
500,662
501,502
501,662
501,663
502,503
502,663
502,664
503,504
503,664
503,665
504,505
504,665
504,666
505,506
505,666
505,667
506,507
506,667
506,668
507,508
507,668
507,669
508,509
508,669
508,670
509,510
509,670
509,671
510,511
510,671
510,672
511,512
511,672
511,673
512,513
512,673
512,674
513,514
513,674
513,675
514,515
514,675
514,676
515,516
515,676
515,677
516,517
516,677
516,678
517,518
517,678
517,679
518,519
518,679
518,680
519,520
519,680
519,681
520,521
520,681
520,682
521,522
521,682
521,683
522,523
522,683
522,684
523,524
523,684
523,685
524,525
524,685
524,686
525,526
525,686
525,687
526,527
526,687
526,688
527,528
527,688
527,689
528,529
528,689
528,690
529,530
529,690
529,691
530,531
530,691
530,692
531,532
531,692
531,693
532,533
532,693
532,694
533,534
533,694
533,695
534,535
534,695
534,696
535,536
535,696
535,697
536,537
536,697
536,698
537,538
537,698
537,699
538,539
538,699
538,700
539,540
539,700
539,701
540,541
540,701
540,702
541,542
541,702
541,703
542,543
542,703
542,704
543,544
543,704
543,705
544,545
544,705
544,706
545,546
545,706
545,707
546,547
546,707
546,708
547,548
547,708
547,709
548,549
548,709
548,710
549,550
549,710
549,711
550,551
550,711
550,712
551,552
551,712
551,713
552,553
552,713
552,714
553,554
553,714
553,715
554,555
554,715
554,716
555,556
555,716
555,717
556,557
556,717
556,718
557,558
557,718
557,719
558,559
558,719
558,720
559,560
559,720
559,721
560,561
560,721
560,722
561,562
561,722
561,723
562,563
562,723
562,724
563,564
563,724
563,725
564,565
564,725
564,726
565,566
565,726
565,727
566,567
566,727
566,728
567,568
567,728
567,729
568,569
568,729
568,730
569,570
569,730
569,731
570,571
570,731
570,732
571,572
571,732
571,733
572,573
572,733
572,734
573,574
573,734
573,735
574,575
574,735
574,736
575,576
575,736
575,737
576,577
576,737
576,738
577,578
577,738
577,739
578,579
578,739
578,740
579,580
579,740
579,741
580,581
580,741
580,742
581,582
581,742
581,743
582,583
582,743
582,744
583,584
583,744
583,745
584,585
584,745
584,746
585,586
585,746
585,747
586,587
586,747
586,748
587,588
587,748
587,749
588,589
588,749
588,750
589,590
589,750
589,751
590,591
590,751
590,752
591,592
591,752
591,753
592,593
592,753
592,754
593,594
593,754
593,755
594,595
594,755
594,756
595,596
595,756
595,757
596,597
596,757
596,758
597,598
597,758
597,759
598,599
598,759
598,760
599,600
599,760
599,761
600,601
600,761
600,762
601,602
601,762
601,763
602,603
602,763
602,764
603,604
603,764
603,765
604,605
604,765
604,766
605,606
605,766
605,767
606,607
606,767
606,768
607,608
607,768
607,769
608,609
608,769
608,770
609,610
609,770
609,771
610,611
610,771
610,772
611,612
611,772
611,773
612,613
612,773
612,774
613,614
613,774
613,775
614,615
614,775
614,776
615,616
615,776
615,777
616,617
616,777
616,778
617,618
617,778
617,779
618,619
618,779
618,780
619,620
619,780
619,781
620,621
620,781
620,782
621,622
621,782
621,783
622,623
622,783
622,784
623,624
623,784
623,785
624,625
624,785
624,786
625,626
625,786
625,787
626,627
626,787
626,788
627,628
627,788
627,789
628,629
628,789
628,790
629,630
629,790
629,791
630,631
630,791
630,792
631,632
631,792
631,793
632,633
632,793
632,794
633,634
633,794
633,795
634,635
634,795
634,796
635,636
635,796
635,797
636,637
636,797
636,798
637,638
637,798
637,799
638,639
638,799
638,800
639,640
639,800
639,801
640,641
640,801
640,802
641,642
641,802
641,803
642,643
642,803
642,804
643,804
644,645
644,805
644,806
645,646
645,806
645,807
646,647
646,807
646,808
647,648
647,808
647,809
648,649
648,809
648,810
649,650
649,810
649,811
650,651
650,811
650,812
651,652
651,812
651,813
652,653
652,813
652,814
653,654
653,814
653,815
654,655
654,815
654,816
655,656
655,816
655,817
656,657
656,817
656,818
657,658
657,818
657,819
658,659
658,819
658,820
659,660
659,820
659,821
660,661
660,821
660,822
661,662
661,822
661,823
662,663
662,823
662,824
663,664
663,824
663,825
664,665
664,825
664,826
665,666
665,826
665,827
666,667
666,827
666,828
667,668
667,828
667,829
668,669
668,829
668,830
669,670
669,830
669,831
670,671
670,831
670,832
671,672
671,832
671,833
672,673
672,833
672,834
673,674
673,834
673,835
674,675
674,835
674,836
675,676
675,836
675,837
676,677
676,837
676,838
677,678
677,838
677,839
678,679
678,839
678,840
679,680
679,840
679,841
680,681
680,841
680,842
681,682
681,842
681,843
682,683
682,843
682,844
683,684
683,844
683,845
684,685
684,845
684,846
685,686
685,846
685,847
686,687
686,847
686,848
687,688
687,848
687,849
688,689
688,849
688,850
689,690
689,850
689,851
690,691
690,851
690,852
691,692
691,852
691,853
692,693
692,853
692,854
693,694
693,854
693,855
694,695
694,855
694,856
695,696
695,856
695,857
696,697
696,857
696,858
697,698
697,858
697,859
698,699
698,859
698,860
699,700
699,860
699,861
700,701
700,861
700,862
701,702
701,862
701,863
702,703
702,863
702,864
703,704
703,864
703,865
704,705
704,865
704,866
705,706
705,866
705,867
706,707
706,867
706,868
707,708
707,868
707,869
708,709
708,869
708,870
709,710
709,870
709,871
710,711
710,871
710,872
711,712
711,872
711,873
712,713
712,873
712,874
713,714
713,874
713,875
714,715
714,875
714,876
715,716
715,876
715,877
716,717
716,877
716,878
717,718
717,878
717,879
718,719
718,879
718,880
719,720
719,880
719,881
720,721
720,881
720,882
721,722
721,882
721,883
722,723
722,883
722,884
723,724
723,884
723,885
724,725
724,885
724,886
725,726
725,886
725,887
726,727
726,887
726,888
727,728
727,888
727,889
728,729
728,889
728,890
729,730
729,890
729,891
730,731
730,891
730,892
731,732
731,892
731,893
732,733
732,893
732,894
733,734
733,894
733,895
734,735
734,895
734,896
735,736
735,896
735,897
736,737
736,897
736,898
737,738
737,898
737,899
738,739
738,899
738,900
739,740
739,900
739,901
740,741
740,901
740,902
741,742
741,902
741,903
742,743
742,903
742,904
743,744
743,904
743,905
744,745
744,905
744,906
745,746
745,906
745,907
746,747
746,907
746,908
747,748
747,908
747,909
748,749
748,909
748,910
749,750
749,910
749,911
750,751
750,911
750,912
751,752
751,912
751,913
752,753
752,913
752,914
753,754
753,914
753,915
754,755
754,915
754,916
755,756
755,916
755,917
756,757
756,917
756,918
757,758
757,918
757,919
758,759
758,919
758,920
759,760
759,920
759,921
760,761
760,921
760,922
761,762
761,922
761,923
762,763
762,923
762,924
763,764
763,924
763,925
764,765
764,925
764,926
765,766
765,926
765,927
766,767
766,927
766,928
767,768
767,928
767,929
768,769
768,929
768,930
769,770
769,930
769,931
770,771
770,931
770,932
771,772
771,932
771,933
772,773
772,933
772,934
773,774
773,934
773,935
774,775
774,935
774,936
775,776
775,936
775,937
776,777
776,937
776,938
777,778
777,938
777,939
778,779
778,939
778,940
779,780
779,940
779,941
780,781
780,941
780,942
781,782
781,942
781,943
782,783
782,943
782,944
783,784
783,944
783,945
784,785
784,945
784,946
785,786
785,946
785,947
786,787
786,947
786,948
787,788
787,948
787,949
788,789
788,949
788,950
789,790
789,950
789,951
790,791
790,951
790,952
791,792
791,952
791,953
792,793
792,953
792,954
793,794
793,954
793,955
794,795
794,955
794,956
795,796
795,956
795,957
796,797
796,957
796,958
797,798
797,958
797,959
798,799
798,959
798,960
799,800
799,960
799,961
800,801
800,961
800,962
801,802
801,962
801,963
802,803
802,963
802,964
803,804
803,964
803,965
804,965
805,806
805,966
805,967
806,807
806,967
806,968
807,808
807,968
807,969
808,809
808,969
808,970
809,810
809,970
809,971
810,811
810,971
810,972
811,812
811,972
811,973
812,813
812,973
812,974
813,814
813,974
813,975
814,815
814,975
814,976
815,816
815,976
815,977
816,817
816,977
816,978
817,818
817,978
817,979
818,819
818,979
818,980
819,820
819,980
819,981
820,821
820,981
820,982
821,822
821,982
821,983
822,823
822,983
822,984
823,824
823,984
823,985
824,825
824,985
824,986
825,826
825,986
825,987
826,827
826,987
826,988
827,828
827,988
827,989
828,829
828,989
828,990
829,830
829,990
829,991
830,831
830,991
830,992
831,832
831,992
831,993
832,833
832,993
832,994
833,834
833,994
833,995
834,835
834,995
834,996
835,836
835,996
835,997
836,837
836,997
836,998
837,838
837,998
837,999
838,839
838,999
838,1000
839,840
839,1000
839,1001
840,841
840,1001
840,1002
841,842
841,1002
841,1003
842,843
842,1003
842,1004
843,844
843,1004
843,1005
844,845
844,1005
844,1006
845,846
845,1006
845,1007
846,847
846,1007
846,1008
847,848
847,1008
847,1009
848,849
848,1009
848,1010
849,850
849,1010
849,1011
850,851
850,1011
850,1012
851,852
851,1012
851,1013
852,853
852,1013
852,1014
853,854
853,1014
853,1015
854,855
854,1015
854,1016
855,856
855,1016
855,1017
856,857
856,1017
856,1018
857,858
857,1018
857,1019
858,859
858,1019
858,1020
859,860
859,1020
859,1021
860,861
860,1021
860,1022
861,862
861,1022
861,1023
862,863
862,1023
862,1024
863,864
863,1024
863,1025
864,865
864,1025
864,1026
865,866
865,1026
865,1027
866,867
866,1027
866,1028
867,868
867,1028
867,1029
868,869
868,1029
868,1030
869,870
869,1030
869,1031
870,871
870,1031
870,1032
871,872
871,1032
871,1033
872,873
872,1033
872,1034
873,874
873,1034
873,1035
874,875
874,1035
874,1036
875,876
875,1036
875,1037
876,877
876,1037
876,1038
877,878
877,1038
877,1039
878,879
878,1039
878,1040
879,880
879,1040
879,1041
880,881
880,1041
880,1042
881,882
881,1042
881,1043
882,883
882,1043
882,1044
883,884
883,1044
883,1045
884,885
884,1045
884,1046
885,886
885,1046
885,1047
886,887
886,1047
886,1048
887,888
887,1048
887,1049
888,889
888,1049
888,1050
889,890
889,1050
889,1051
890,891
890,1051
890,1052
891,892
891,1052
891,1053
892,893
892,1053
892,1054
893,894
893,1054
893,1055
894,895
894,1055
894,1056
895,896
895,1056
895,1057
896,897
896,1057
896,1058
897,898
897,1058
897,1059
898,899
898,1059
898,1060
899,900
899,1060
899,1061
900,901
900,1061
900,1062
901,902
901,1062
901,1063
902,903
902,1063
902,1064
903,904
903,1064
903,1065
904,905
904,1065
904,1066
905,906
905,1066
905,1067
906,907
906,1067
906,1068
907,908
907,1068
907,1069
908,909
908,1069
908,1070
909,910
909,1070
909,1071
910,911
910,1071
910,1072
911,912
911,1072
911,1073
912,913
912,1073
912,1074
913,914
913,1074
913,1075
914,915
914,1075
914,1076
915,916
915,1076
915,1077
916,917
916,1077
916,1078
917,918
917,1078
917,1079
918,919
918,1079
918,1080
919,920
919,1080
919,1081
920,921
920,1081
920,1082
921,922
921,1082
921,1083
922,923
922,1083
922,1084
923,924
923,1084
923,1085
924,925
924,1085
924,1086
925,926
925,1086
925,1087
926,927
926,1087
926,1088
927,928
927,1088
927,1089
928,929
928,1089
928,1090
929,930
929,1090
929,1091
930,931
930,1091
930,1092
931,932
931,1092
931,1093
932,933
932,1093
932,1094
933,934
933,1094
933,1095
934,935
934,1095
934,1096
935,936
935,1096
935,1097
936,937
936,1097
936,1098
937,938
937,1098
937,1099
938,939
938,1099
938,1100
939,940
939,1100
939,1101
940,941
940,1101
940,1102
941,942
941,1102
941,1103
942,943
942,1103
942,1104
943,944
943,1104
943,1105
944,945
944,1105
944,1106
945,946
945,1106
945,1107
946,947
946,1107
946,1108
947,948
947,1108
947,1109
948,949
948,1109
948,1110
949,950
949,1110
949,1111
950,951
950,1111
950,1112
951,952
951,1112
951,1113
952,953
952,1113
952,1114
953,954
953,1114
953,1115
954,955
954,1115
954,1116
955,956
955,1116
955,1117
956,957
956,1117
956,1118
957,958
957,1118
957,1119
958,959
958,1119
958,1120
959,960
959,1120
959,1121
960,961
960,1121
960,1122
961,962
961,1122
961,1123
962,963
962,1123
962,1124
963,964
963,1124
963,1125
964,965
964,1125
964,1126
965,1126
966,967
966,1127
966,1128
967,968
967,1128
967,1129
968,969
968,1129
968,1130
969,970
969,1130
969,1131
970,971
970,1131
970,1132
971,972
971,1132
971,1133
972,973
972,1133
972,1134
973,974
973,1134
973,1135
974,975
974,1135
974,1136
975,976
975,1136
975,1137
976,977
976,1137
976,1138
977,978
977,1138
977,1139
978,979
978,1139
978,1140
979,980
979,1140
979,1141
980,981
980,1141
980,1142
981,982
981,1142
981,1143
982,983
982,1143
982,1144
983,984
983,1144
983,1145
984,985
984,1145
984,1146
985,986
985,1146
985,1147
986,987
986,1147
986,1148
987,988
987,1148
987,1149
988,989
988,1149
988,1150
989,990
989,1150
989,1151
990,991
990,1151
990,1152
991,992
991,1152
991,1153
992,993
992,1153
992,1154
993,994
993,1154
993,1155
994,995
994,1155
994,1156
995,996
995,1156
995,1157
996,997
996,1157
996,1158
997,998
997,1158
997,1159
998,999
998,1159
998,1160
999,1000
999,1160
999,1161
1000,1001
1000,1161
1000,1162
1001,1002
1001,1162
1001,1163
1002,1003
1002,1163
1002,1164
1003,1004
1003,1164
1003,1165
1004,1005
1004,1165
1004,1166
1005,1006
1005,1166
1005,1167
1006,1007
1006,1167
1006,1168
1007,1008
1007,1168
1007,1169
1008,1009
1008,1169
1008,1170
1009,1010
1009,1170
1009,1171
1010,1011
1010,1171
1010,1172
1011,1012
1011,1172
1011,1173
1012,1013
1012,1173
1012,1174
1013,1014
1013,1174
1013,1175
1014,1015
1014,1175
1014,1176
1015,1016
1015,1176
1015,1177
1016,1017
1016,1177
1016,1178
1017,1018
1017,1178
1017,1179
1018,1019
1018,1179
1018,1180
1019,1020
1019,1180
1019,1181
1020,1021
1020,1181
1020,1182
1021,1022
1021,1182
1021,1183
1022,1023
1022,1183
1022,1184
1023,1024
1023,1184
1023,1185
1024,1025
1024,1185
1024,1186
1025,1026
1025,1186
1025,1187
1026,1027
1026,1187
1026,1188
1027,1028
1027,1188
1027,1189
1028,1029
1028,1189
1028,1190
1029,1030
1029,1190
1029,1191
1030,1031
1030,1191
1030,1192
1031,1032
1031,1192
1031,1193
1032,1033
1032,1193
1032,1194
1033,1034
1033,1194
1033,1195
1034,1035
1034,1195
1034,1196
1035,1036
1035,1196
1035,1197
1036,1037
1036,1197
1036,1198
1037,1038
1037,1198
1037,1199
1038,1039
1038,1199
1038,1200
1039,1040
1039,1200
1039,1201
1040,1041
1040,1201
1040,1202
1041,1042
1041,1202
1041,1203
1042,1043
1042,1203
1042,1204
1043,1044
1043,1204
1043,1205
1044,1045
1044,1205
1044,1206
1045,1046
1045,1206
1045,1207
1046,1047
1046,1207
1046,1208
1047,1048
1047,1208
1047,1209
1048,1049
1048,1209
1048,1210
1049,1050
1049,1210
1049,1211
1050,1051
1050,1211
1050,1212
1051,1052
1051,1212
1051,1213
1052,1053
1052,1213
1052,1214
1053,1054
1053,1214
1053,1215
1054,1055
1054,1215
1054,1216
1055,1056
1055,1216
1055,1217
1056,1057
1056,1217
1056,1218
1057,1058
1057,1218
1057,1219
1058,1059
1058,1219
1058,1220
1059,1060
1059,1220
1059,1221
1060,1061
1060,1221
1060,1222
1061,1062
1061,1222
1061,1223
1062,1063
1062,1223
1062,1224
1063,1064
1063,1224
1063,1225
1064,1065
1064,1225
1064,1226
1065,1066
1065,1226
1065,1227
1066,1067
1066,1227
1066,1228
1067,1068
1067,1228
1067,1229
1068,1069
1068,1229
1068,1230
1069,1070
1069,1230
1069,1231
1070,1071
1070,1231
1070,1232
1071,1072
1071,1232
1071,1233
1072,1073
1072,1233
1072,1234
1073,1074
1073,1234
1073,1235
1074,1075
1074,1235
1074,1236
1075,1076
1075,1236
1075,1237
1076,1077
1076,1237
1076,1238
1077,1078
1077,1238
1077,1239
1078,1079
1078,1239
1078,1240
1079,1080
1079,1240
1079,1241
1080,1081
1080,1241
1080,1242
1081,1082
1081,1242
1081,1243
1082,1083
1082,1243
1082,1244
1083,1084
1083,1244
1083,1245
1084,1085
1084,1245
1084,1246
1085,1086
1085,1246
1085,1247
1086,1087
1086,1247
1086,1248
1087,1088
1087,1248
1087,1249
1088,1089
1088,1249
1088,1250
1089,1090
1089,1250
1089,1251
1090,1091
1090,1251
1090,1252
1091,1092
1091,1252
1091,1253
1092,1093
1092,1253
1092,1254
1093,1094
1093,1254
1093,1255
1094,1095
1094,1255
1094,1256
1095,1096
